execute /home/pei/Project/benchmark/ssb-skew-duckdb/ssb-skew/queries/q2-1.sql
┌───────────────────┬────────┬───────────┐
│ sum("LO_REVENUE") │ D_YEAR │  P_BRAND  │
├───────────────────┼────────┼───────────┤
│ 1435905467        │ 1992   │ MFGR#111  │
│ 1687766352        │ 1992   │ MFGR#1110 │
│ 1617508055        │ 1992   │ MFGR#1111 │
│ 1668721587        │ 1992   │ MFGR#1112 │
│ 1534518324        │ 1992   │ MFGR#1113 │
│ 1469018024        │ 1992   │ MFGR#1114 │
│ 1514795997        │ 1992   │ MFGR#1115 │
│ 1351423929        │ 1992   │ MFGR#1116 │
│ 1581914230        │ 1992   │ MFGR#1117 │
│ 1714864178        │ 1992   │ MFGR#1118 │
│ 1616287432        │ 1992   │ MFGR#1119 │
│ 1742648468        │ 1992   │ MFGR#112  │
│ 1459843287        │ 1992   │ MFGR#1120 │
│ 1788822801        │ 1992   │ MFGR#1121 │
│ 1532107997        │ 1992   │ MFGR#1122 │
│ 1435345128        │ 1992   │ MFGR#1123 │
│ 1626937630        │ 1992   │ MFGR#1124 │
│ 1690155669        │ 1992   │ MFGR#1125 │
│ 1711122236        │ 1992   │ MFGR#1126 │
│ 1536553279        │ 1992   │ MFGR#1127 │
│ 1548422761        │ 1992   │ MFGR#1128 │
│ 1464242815        │ 1992   │ MFGR#1129 │
│ 1680450661        │ 1992   │ MFGR#113  │
│ 1781408689        │ 1992   │ MFGR#1130 │
│ 1632574642        │ 1992   │ MFGR#1131 │
│ 1636689759        │ 1992   │ MFGR#1132 │
│ 1531220180        │ 1992   │ MFGR#1133 │
│ 1683885810        │ 1992   │ MFGR#1134 │
│ 1485798396        │ 1992   │ MFGR#1135 │
│ 1600251007        │ 1992   │ MFGR#1136 │
│ 1444385017        │ 1992   │ MFGR#1137 │
│ 1866769592        │ 1992   │ MFGR#1138 │
│ 1532427858        │ 1992   │ MFGR#1139 │
│ 1611618478        │ 1992   │ MFGR#114  │
│ 1417335889        │ 1992   │ MFGR#1140 │
│ 1696986563        │ 1992   │ MFGR#115  │
│ 1852717017        │ 1992   │ MFGR#116  │
│ 1368466687        │ 1992   │ MFGR#117  │
│ 1724673916        │ 1992   │ MFGR#118  │
│ 1488935721        │ 1992   │ MFGR#119  │
│ 3408184502        │ 1992   │ MFGR#121  │
│ 3242402547        │ 1992   │ MFGR#1210 │
│ 3552820274        │ 1992   │ MFGR#1211 │
│ 3503055419        │ 1992   │ MFGR#1212 │
│ 3309715761        │ 1992   │ MFGR#1213 │
│ 3148775658        │ 1992   │ MFGR#1214 │
│ 2867672677        │ 1992   │ MFGR#1215 │
│ 2896048922        │ 1992   │ MFGR#1216 │
│ 3002702890        │ 1992   │ MFGR#1217 │
│ 3108894427        │ 1992   │ MFGR#1218 │
│ 3111505143        │ 1992   │ MFGR#1219 │
│ 3196691311        │ 1992   │ MFGR#122  │
│ 2931641120        │ 1992   │ MFGR#1220 │
│ 3215782955        │ 1992   │ MFGR#1221 │
│ 3252889638        │ 1992   │ MFGR#1222 │
│ 3100344851        │ 1992   │ MFGR#1223 │
│ 3264441965        │ 1992   │ MFGR#1224 │
│ 3180401181        │ 1992   │ MFGR#1225 │
│ 3290237425        │ 1992   │ MFGR#1226 │
│ 3378183820        │ 1992   │ MFGR#1227 │
│ 3084167386        │ 1992   │ MFGR#1228 │
│ 3147727581        │ 1992   │ MFGR#1229 │
│ 3091948490        │ 1992   │ MFGR#123  │
│ 3411201786        │ 1992   │ MFGR#1230 │
│ 3069029968        │ 1992   │ MFGR#1231 │
│ 2967394268        │ 1992   │ MFGR#1232 │
│ 2930065003        │ 1992   │ MFGR#1233 │
│ 3276292345        │ 1992   │ MFGR#1234 │
│ 3381943003        │ 1992   │ MFGR#1235 │
│ 3410177318        │ 1992   │ MFGR#1236 │
│ 3243871046        │ 1992   │ MFGR#1237 │
│ 3578653468        │ 1992   │ MFGR#1238 │
│ 2997426506        │ 1992   │ MFGR#1239 │
│ 3131493176        │ 1992   │ MFGR#124  │
│ 3204248769        │ 1992   │ MFGR#1240 │
│ 2872591035        │ 1992   │ MFGR#125  │
│ 3507204471        │ 1992   │ MFGR#126  │
│ 3508363642        │ 1992   │ MFGR#127  │
│ 2800021306        │ 1992   │ MFGR#128  │
│ 3357718843        │ 1992   │ MFGR#129  │
│ 1880745503        │ 1992   │ MFGR#131  │
│ 1476966614        │ 1992   │ MFGR#1310 │
│ 1676602129        │ 1992   │ MFGR#1311 │
│ 1794445889        │ 1992   │ MFGR#1312 │
│ 1274417257        │ 1992   │ MFGR#1313 │
│ 1631513064        │ 1992   │ MFGR#1314 │
│ 1532652645        │ 1992   │ MFGR#1315 │
│ 1484807760        │ 1992   │ MFGR#1316 │
│ 1669939054        │ 1992   │ MFGR#1317 │
│ 1352610431        │ 1992   │ MFGR#1318 │
│ 1429779556        │ 1992   │ MFGR#1319 │
│ 1685814382        │ 1992   │ MFGR#132  │
│ 1542201069        │ 1992   │ MFGR#1320 │
│ 1873143274        │ 1992   │ MFGR#1321 │
